VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
2,12/1/2024 0:14,12/1/2024 0:29,1,7.77,1,N,138,262,1,31,6,0.5,8,6.94,1,57.69,2.5,1.75
2,12/1/2024 0:11,12/1/2024 0:36,1,10.45,1,N,138,181,1,45,6,0.5,10.5,0,1,64.75,0,1.75
1,12/1/2024 0:40,12/1/2024 0:45,1,0.8,1,N,161,43,1,5.8,3.5,0.5,2.15,0,1,12.95,2.5,0
1,12/1/2024 0:54,12/1/2024 1:14,1,4.2,1,N,142,79,1,20.5,3.5,0.5,4,0,1,29.5,2.5,0
2,12/1/2024 0:12,12/1/2024 0:24,1,3.42,1,N,4,141,1,17,1,0.5,4.4,0,1,26.4,2.5,0
2,12/1/2024 0:36,12/1/2024 0:40,2,1.25,1,N,141,263,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,12/1/2024 0:57,12/1/2024 1:12,1,3.64,1,N,141,144,1,18.4,1,0.5,4.68,0,1,28.08,2.5,0
1,12/1/2024 0:07,12/1/2024 0:20,1,6.6,1,N,138,255,1,27.5,7.75,0.5,7.35,0,1,44.1,0,1.75
1,12/1/2024 0:26,12/1/2024 0:43,1,2.5,1,N,256,36,1,17,1,0.5,2,0,1,21.5,0,0
2,12/1/2024 0:30,12/1/2024 0:51,1,3.6,1,N,234,262,1,23.3,1,0.5,10,0,1,38.3,2.5,0
1,12/1/2024 0:37,12/1/2024 0:46,2,1.7,1,N,234,233,1,10,3.5,0.5,3,0,1,18,2.5,0
2,12/1/2024 0:33,12/1/2024 0:39,1,1,1,N,249,68,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
2,12/1/2024 0:12,12/1/2024 0:19,1,1.9,1,N,161,236,1,10,1,0.5,2.25,0,1,17.25,2.5,0
2,12/1/2024 0:28,12/1/2024 0:39,1,1.64,1,N,229,186,2,11.4,1,0.5,0,0,1,16.4,2.5,0
2,12/1/2024 0:54,12/1/2024 1:07,1,2.08,1,N,249,170,1,13.5,1,0.5,2,0,1,20.5,2.5,0
2,12/1/2024 0:45,12/1/2024 0:49,1,0.66,1,N,211,261,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,12/1/2024 0:59,12/1/2024 1:31,4,5.52,1,N,100,260,2,32.4,1,0.5,0,0,1,37.4,2.5,0
2,12/1/2024 0:02,12/1/2024 0:07,3,0.84,1,N,140,263,1,7.2,1,0.5,0,0,1,12.2,2.5,0
2,12/1/2024 0:13,12/1/2024 0:21,1,2.29,1,N,237,43,1,12.8,1,0.5,2,0,1,19.8,2.5,0
2,12/1/2024 0:31,12/1/2024 0:36,2,0.9,1,N,236,140,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
1,12/1/2024 0:05,12/1/2024 0:17,4,1.5,1,N,249,79,1,12.1,3.5,0.5,3.4,0,1,20.5,2.5,0
1,12/1/2024 0:27,12/1/2024 0:35,1,1.6,1,N,114,186,1,10.7,3.5,0.5,0,0,1,15.7,2.5,0
1,12/1/2024 0:56,12/1/2024 1:07,2,2.3,1,N,114,170,1,14.2,3.5,0.5,0,0,1,19.2,2.5,0
1,12/1/2024 0:01,12/1/2024 0:03,1,0.7,1,N,79,137,1,5.1,3.5,0.5,1,0,1,11.1,2.5,0
1,12/1/2024 0:16,12/1/2024 0:26,1,2.1,1,N,146,260,1,12.8,1,0.5,1,0,1,16.3,0,0
2,12/1/2024 0:21,12/1/2024 0:26,1,1.08,1,N,142,161,2,7.2,1,0.5,0,0,1,12.2,2.5,0
2,12/1/2024 0:32,12/1/2024 0:49,1,4.28,1,N,230,41,1,21.2,1,0.5,5.24,0,1,31.44,2.5,0
2,12/1/2024 0:00,12/1/2024 0:14,1,1.85,1,N,48,140,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,12/1/2024 0:43,12/1/2024 0:47,1,0.91,1,N,162,107,1,6.5,1,0.5,1.72,0,1,13.22,2.5,0
2,12/1/2024 0:01,12/1/2024 0:32,1,5.08,1,N,249,49,1,30.3,1,0.5,7.06,0,1,42.36,2.5,0
2,12/1/2024 0:54,12/1/2024 1:09,1,3.14,1,N,113,237,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
2,12/1/2024 0:39,12/1/2024 0:43,2,0.44,1,N,246,68,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,12/1/2024 0:10,12/1/2024 0:26,1,7.38,1,N,48,243,1,31,1,0.5,9,0,1,45,2.5,0
2,12/1/2024 0:25,12/1/2024 0:42,1,3.71,1,N,43,7,1,20.5,1,0.5,6.38,0,1,31.88,2.5,0
2,12/1/2024 0:50,12/1/2024 0:58,1,1.36,1,N,142,141,1,10,1,0.5,3,0,1,18,2.5,0
2,12/1/2024 0:21,12/1/2024 0:34,2,2.96,1,N,186,237,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,12/1/2024 0:47,12/1/2024 1:05,1,6.07,1,N,161,231,1,28.2,1,0.5,0.8,0,1,34,2.5,0
1,12/1/2024 0:02,12/1/2024 0:11,1,1.2,1,N,90,125,2,9.3,3.5,0.5,0,0,1,14.3,2.5,0
1,12/1/2024 0:15,12/1/2024 0:34,1,4.9,1,N,249,263,1,22.6,3.5,0.5,5.5,0,1,33.1,2.5,0
1,12/1/2024 0:53,12/1/2024 1:16,1,7.8,1,N,48,33,1,32.4,3.5,0.5,5,0,1,42.4,2.5,0
2,12/1/2024 0:11,12/1/2024 0:18,2,1.45,1,N,90,50,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,12/1/2024 0:34,12/1/2024 0:37,2,0.93,1,N,186,234,1,5.8,1,0.5,0,0,1,10.8,2.5,0
2,12/1/2024 0:41,12/1/2024 1:05,2,11.41,1,N,186,28,1,45.7,1,0.5,3,6.94,1,60.64,2.5,0
2,12/1/2024 0:23,12/1/2024 0:50,1,6.5,1,N,170,255,1,32.4,1,0.5,7.48,0,1,44.88,2.5,0
2,12/1/2024 0:04,12/1/2024 0:16,1,3.52,1,N,79,263,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
2,12/1/2024 0:33,12/1/2024 0:41,1,1.3,1,N,107,4,1,10,1,0.5,1,0,1,16,2.5,0
2,12/1/2024 0:20,12/1/2024 0:24,5,1.21,1,N,229,170,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,12/1/2024 0:10,12/1/2024 0:18,2,1.96,1,N,161,107,2,10.7,1,0.5,0,0,1,15.7,2.5,0
2,12/1/2024 0:27,12/1/2024 0:38,2,3.88,1,N,164,75,1,17,1,0.5,5.5,0,1,27.5,2.5,0
1,12/1/2024 0:08,12/1/2024 0:17,2,1.9,1,N,113,246,1,11.4,3.5,0.5,3.25,0,1,19.65,2.5,0
2,12/1/2024 0:52,12/1/2024 1:22,3,11.09,1,N,132,61,1,46.4,1,0.5,5,0,1,55.65,0,1.75
2,12/1/2024 0:07,12/1/2024 0:21,1,3.15,1,N,158,162,1,16.3,1,0.5,5.32,0,1,26.62,2.5,0
2,11/30/2024 23:59,12/1/2024 0:06,1,1.66,1,N,141,142,1,10,1,0.5,3.75,0,1,18.75,2.5,0
2,12/1/2024 0:46,12/1/2024 1:00,1,2.05,1,N,249,211,1,14.2,1,0.5,3.84,0,1,23.04,2.5,0
2,12/1/2024 0:20,12/1/2024 0:49,1,5.26,1,N,79,62,1,31,1,0.5,7.2,0,1,43.2,2.5,0
2,12/1/2024 0:32,12/1/2024 0:40,1,1.65,1,N,249,107,1,10,1,0.5,1,0,1,16,2.5,0
2,12/1/2024 0:52,12/1/2024 0:56,3,0.44,1,N,148,148,1,5.8,1,0.5,0,0,1,10.8,2.5,0
2,12/1/2024 0:54,12/1/2024 1:01,1,1.4,1,N,148,231,1,9.3,1,0.5,1,0,1,15.3,2.5,0
1,12/1/2024 0:37,12/1/2024 0:56,2,3.7,1,N,45,161,1,21.2,3.5,0.5,10,0,1,36.2,2.5,0
2,12/1/2024 0:19,12/1/2024 0:28,2,1.31,1,N,249,144,1,10,1,0.5,3,0,1,18,2.5,0
2,12/1/2024 0:35,12/1/2024 0:45,2,1.68,1,N,144,90,1,10.7,1,0.5,1.88,0,1,17.58,2.5,0
2,12/1/2024 0:07,12/1/2024 0:17,1,1.37,1,N,158,113,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,12/1/2024 0:35,12/1/2024 0:45,1,1.55,1,N,144,79,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,12/1/2024 0:56,12/1/2024 0:59,1,0.48,1,N,4,79,1,5.1,1,0.5,0.2,0,1,10.3,2.5,0
1,12/1/2024 0:03,12/1/2024 0:07,1,0.6,1,Y,233,233,1,5.1,3.5,0.5,1.9,0,1,12,2.5,0
1,12/1/2024 0:18,12/1/2024 0:30,2,2,1,Y,161,246,2,12.1,3.5,0.5,0,0,1,17.1,2.5,0
2,12/1/2024 0:06,12/1/2024 0:13,2,1.19,1,N,164,68,1,8.6,1,0.5,1.2,0,1,14.8,2.5,0
2,12/1/2024 0:17,12/1/2024 0:32,2,2.89,1,N,158,233,1,17,1,0.5,4.4,0,1,26.4,2.5,0
2,12/1/2024 0:42,12/1/2024 0:50,1,0.97,1,N,107,148,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,12/1/2024 0:14,12/1/2024 0:23,1,1.99,1,N,166,42,2,11.4,1,0.5,0,0,1,13.9,0,0
2,12/1/2024 0:48,12/1/2024 0:48,2,0,5,N,164,164,1,15,0,0,4,0,1,22.5,2.5,0
1,12/1/2024 0:07,12/1/2024 0:13,2,1.3,1,N,186,113,1,8.6,3.5,0.5,2,0,1,15.6,2.5,0
1,12/1/2024 0:16,12/1/2024 0:25,3,1.4,1,N,107,232,2,10,3.5,0.5,0,0,1,15,2.5,0
1,12/1/2024 0:30,12/1/2024 0:32,1,0.1,1,N,79,79,4,0,0,0,0,0,0,0,0,0
1,12/1/2024 0:38,12/1/2024 0:46,2,1,1,N,79,148,1,9.3,3.5,0.5,0,0,1,14.3,2.5,0
2,12/1/2024 0:22,12/1/2024 0:30,1,0.49,1,N,230,48,2,8.6,1,0.5,0,0,1,13.6,2.5,0
2,12/1/2024 0:40,12/1/2024 1:10,1,7.44,1,N,230,230,2,37.3,1,0.5,0,0,1,42.3,2.5,0
2,11/30/2024 23:40,11/30/2024 23:47,1,1.82,1,N,239,140,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,12/1/2024 0:13,12/1/2024 0:20,1,1.45,1,N,142,238,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
1,12/1/2024 0:51,12/1/2024 1:28,3,21.3,2,N,132,238,1,70,4.25,0.5,14.88,6.94,1,97.57,2.5,1.75
2,12/1/2024 0:14,12/1/2024 0:18,1,0.73,1,N,234,79,1,6.5,1,0.5,2.88,0,1,14.38,2.5,0
2,12/1/2024 0:35,12/1/2024 0:41,2,1.02,1,N,211,249,1,7.9,1,0.5,2,0,1,14.9,2.5,0
2,12/1/2024 0:04,12/1/2024 0:10,1,1.84,1,N,161,236,1,10,1,0.5,1.5,0,1,16.5,2.5,0
2,12/1/2024 0:07,12/1/2024 0:26,1,3.27,1,N,166,69,1,19.8,1,0.5,2,0,1,24.3,0,0
2,12/1/2024 0:01,12/1/2024 0:25,1,4.55,1,N,48,148,2,26.1,1,0.5,0,0,1,31.1,2.5,0
2,12/1/2024 0:11,12/1/2024 0:35,1,15.58,1,N,132,80,1,58.3,1,0.5,12.16,0,1,74.71,0,1.75
2,12/1/2024 0:08,12/1/2024 0:23,1,3.79,1,N,79,141,1,18.4,1,0.5,4.68,0,1,28.08,2.5,0
2,12/1/2024 0:00,12/1/2024 0:33,2,19.46,2,N,132,262,1,70,0,0.5,0,6.94,1,82.69,2.5,1.75
2,12/1/2024 0:34,12/1/2024 0:41,1,1.27,1,N,262,237,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,12/1/2024 0:17,12/1/2024 0:44,1,6.4,1,N,144,7,1,31,1,0.5,7.2,0,1,43.2,2.5,0
2,12/1/2024 0:02,12/1/2024 0:16,1,1.65,1,N,68,170,1,13.5,1,0.5,1,0,1,19.5,2.5,0
2,12/1/2024 0:26,12/1/2024 0:35,1,1.43,1,N,79,144,2,10.7,1,0.5,0,0,1,15.7,2.5,0
2,12/1/2024 0:39,12/1/2024 0:47,1,1.81,1,N,144,234,2,10.7,1,0.5,0,0,1,15.7,2.5,0
2,12/1/2024 0:36,12/1/2024 0:44,1,0.78,1,N,114,113,2,8.6,1,0.5,0,0,1,13.6,2.5,0
2,12/1/2024 0:35,12/1/2024 0:39,4,0.49,1,N,162,161,2,5.8,1,0.5,0,0,1,10.8,2.5,0
2,12/1/2024 0:54,12/1/2024 1:03,3,0.58,1,N,162,100,2,7.9,1,0.5,0,0,1,12.9,2.5,0
2,12/1/2024 0:59,12/1/2024 1:19,3,4.81,1,N,164,238,1,26.1,1,0.5,6.22,0,1,37.32,2.5,0
2,12/1/2024 0:19,12/1/2024 0:24,1,1.27,1,N,48,142,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
1,12/1/2024 0:21,12/1/2024 0:36,1,2.9,1,N,186,239,1,15.6,3.5,0.5,2,0,1,22.6,2.5,0
1,12/1/2024 0:47,12/1/2024 1:00,1,3.4,1,N,142,74,1,16.3,3.5,0.5,4.25,0,1,25.55,2.5,0
1,12/1/2024 0:04,12/1/2024 0:28,1,3.6,1,N,249,25,1,21.9,3.5,0.5,5.4,0,1,32.3,2.5,0
2,12/1/2024 0:22,12/1/2024 0:32,2,3.02,1,N,161,239,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,12/1/2024 0:42,12/1/2024 0:48,2,1.36,1,N,239,246,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,12/1/2024 0:01,12/1/2024 0:04,1,0.18,1,N,79,148,1,4.4,1,0.5,1.88,0,1,11.28,2.5,0
2,12/1/2024 0:10,12/1/2024 0:28,1,4.3,1,N,114,142,1,21.2,1,0.5,5.24,0,1,31.44,2.5,0
2,12/1/2024 0:43,12/1/2024 0:46,1,0.61,1,N,142,163,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,12/1/2024 0:29,12/1/2024 0:48,1,8.67,1,N,138,229,1,35.2,6,0.5,7.5,0,1,54.45,2.5,1.75
2,12/1/2024 0:51,12/1/2024 0:57,1,1.7,1,N,229,262,1,9.3,1,0.5,1.75,0,1,16.05,2.5,0
2,12/1/2024 0:41,12/1/2024 1:06,1,4.93,1,N,97,114,1,26.8,1,0.5,5,0,1,36.8,2.5,0
2,12/1/2024 0:42,12/1/2024 0:53,1,2.24,1,N,48,234,1,13.5,1,0.5,3,0,1,21.5,2.5,0
2,12/1/2024 0:02,12/1/2024 0:07,1,0.71,1,N,246,50,2,6.5,1,0.5,0,0,1,11.5,2.5,0
2,12/1/2024 0:17,12/1/2024 0:58,1,7.64,1,N,48,37,2,41.5,1,0.5,0,0,1,46.5,2.5,0
2,12/1/2024 0:36,12/1/2024 0:58,3,12.82,1,N,138,61,1,49.2,6,0.5,11.69,0,1,70.14,0,1.75
1,12/1/2024 0:55,12/1/2024 1:09,1,9.4,1,N,70,229,1,35.9,3.5,0.5,14.35,6.94,1,62.19,2.5,0
1,12/1/2024 0:56,12/1/2024 1:15,0,4.9,1,N,231,237,1,22.6,3.5,0.5,5.5,0,1,33.1,2.5,0
2,12/1/2024 0:03,12/1/2024 0:04,1,0,5,N,148,148,1,40,0,0,6.52,0,1,50.02,2.5,0
2,12/1/2024 0:33,12/1/2024 0:44,2,1.46,1,N,186,170,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,12/1/2024 0:31,12/1/2024 1:00,1,10.86,1,N,138,79,1,46.4,6,0.5,12.67,6.94,1,77.76,2.5,1.75
2,11/30/2024 23:57,12/1/2024 0:01,1,0.58,1,N,79,107,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,12/1/2024 0:03,12/1/2024 0:07,1,1.16,1,N,107,170,1,7.9,1,0.5,1.94,0,1,14.84,2.5,0
1,12/1/2024 0:40,12/1/2024 0:50,1,1,1,N,249,144,1,10,3.5,0.5,3,0,1,18,2.5,0
2,12/1/2024 0:39,12/1/2024 0:48,1,2.19,1,N,263,142,1,12.1,1,0.5,1,0,1,18.1,2.5,0
2,12/1/2024 0:51,12/1/2024 0:57,1,1.01,1,N,142,163,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
2,12/1/2024 0:10,12/1/2024 0:24,1,2.62,1,N,211,100,1,14.9,1,0.5,1,0,1,20.9,2.5,0
2,12/1/2024 0:50,12/1/2024 1:03,2,2.77,1,N,100,140,1,15.6,1,0.5,1,0,1,21.6,2.5,0
2,12/1/2024 0:18,12/1/2024 0:48,1,18.61,2,N,132,113,1,70,0,0.5,24.28,6.94,1,106.97,2.5,1.75
2,12/1/2024 0:10,12/1/2024 0:19,3,2.42,1,N,162,236,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
1,12/1/2024 0:08,12/1/2024 0:18,1,2.5,1,N,142,68,1,12.1,3.5,0.5,5.15,0,1,22.25,2.5,0
1,12/1/2024 0:21,12/1/2024 0:32,1,1.9,1,N,90,48,1,12.8,3.5,0.5,3.55,0,1,21.35,2.5,0
1,12/1/2024 0:23,12/1/2024 0:42,1,5.3,1,N,68,24,1,24,3.5,0.5,5.8,0,1,34.8,2.5,0
1,12/1/2024 0:47,12/1/2024 0:55,1,1.4,1,N,24,239,1,10,3.5,0.5,1,0,1,16,2.5,0
1,12/1/2024 0:14,12/1/2024 0:32,1,4.2,1,N,90,262,1,19.8,3.5,0.5,4.95,0,1,29.75,2.5,0
2,12/1/2024 0:04,12/1/2024 0:12,1,2.2,1,N,75,141,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,12/1/2024 0:13,12/1/2024 0:24,1,3.33,1,N,141,41,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,12/1/2024 0:16,12/1/2024 0:49,2,20.26,2,N,132,244,1,70,0,0.5,16.04,6.94,1,96.23,0,1.75
2,12/1/2024 0:14,12/1/2024 0:17,1,0.59,1,N,230,50,2,5.8,1,0.5,0,0,1,10.8,2.5,0
2,12/1/2024 0:44,12/1/2024 0:55,1,2.03,1,N,186,229,1,12.8,1,0.5,3,0,1,20.8,2.5,0
2,12/1/2024 0:31,12/1/2024 0:42,3,1.22,1,N,114,148,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,12/1/2024 0:34,12/1/2024 0:48,1,2.94,1,N,186,141,1,17,1,0.5,4,0,1,26,2.5,0
2,12/1/2024 0:16,12/1/2024 0:18,1,0.31,1,N,239,239,1,3.7,1,0.5,1.74,0,1,10.44,2.5,0
1,12/1/2024 0:17,12/1/2024 0:41,1,9.9,99,N,226,130,1,35.5,0,0.5,0,0,1,37,0,0
1,12/1/2024 0:37,12/1/2024 0:41,1,0.6,1,N,114,144,1,5.8,3.5,0.5,2.15,0,1,12.95,2.5,0
1,12/1/2024 0:09,12/1/2024 0:13,1,0.9,1,N,263,75,2,6.5,3.5,0.5,0,0,1,11.5,2.5,0
2,12/1/2024 0:50,12/1/2024 1:01,1,1.78,1,N,114,68,1,12.8,1,0.5,1,0,1,18.8,2.5,0
2,12/1/2024 0:42,12/1/2024 0:59,2,2.65,1,N,114,162,4,-17,-1,-0.5,0,0,-1,-22,-2.5,0
2,12/1/2024 0:42,12/1/2024 0:59,2,2.65,1,N,114,161,4,17,1,0.5,0,0,1,22,2.5,0
2,12/1/2024 0:38,12/1/2024 0:58,3,8.86,1,N,138,151,1,36.6,6,0.5,7.92,6.94,1,60.71,0,1.75
1,12/1/2024 0:12,12/1/2024 0:19,3,1,1,N,236,141,1,7.9,3.5,0.5,1.29,0,1,14.19,2.5,0
1,12/1/2024 0:33,12/1/2024 0:42,1,1.1,1,N,107,68,1,9.3,3.5,0.5,3,0,1,17.3,2.5,0
2,12/1/2024 0:38,12/1/2024 1:07,1,6.22,1,N,90,190,1,33.1,1,0.5,7.62,0,1,45.72,2.5,0
1,12/1/2024 0:31,12/1/2024 0:38,1,2.4,1,N,79,229,1,11.4,3.5,0.5,3.25,0,1,19.65,2.5,0
1,12/1/2024 0:42,12/1/2024 0:55,2,1.6,1,N,229,50,1,12.8,3.5,0.5,1,0,1,18.8,2.5,0
1,12/1/2024 0:01,12/1/2024 0:11,1,1.4,1,N,249,68,1,10,3.5,0.5,3.75,0,1,18.75,2.5,0
1,12/1/2024 0:27,12/1/2024 0:39,2,0.8,1,N,230,186,2,10.7,3.5,0.5,0,0,1,15.7,2.5,0
2,12/1/2024 0:02,12/1/2024 0:18,1,2.8,1,N,48,141,1,17,1,0.5,10,0,1,32,2.5,0
2,12/1/2024 0:25,12/1/2024 0:29,1,0.66,1,N,237,140,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,12/1/2024 0:14,12/1/2024 0:19,1,0.99,1,N,41,41,1,7.2,1,0.5,0,0,1,9.7,0,0
2,12/1/2024 0:44,12/1/2024 0:59,1,3.53,1,N,186,263,1,18.4,1,0.5,4.68,0,1,28.08,2.5,0
2,12/1/2024 0:54,12/1/2024 1:10,2,3.07,1,N,144,161,1,17.7,1,0.5,5.67,0,1,28.37,2.5,0
2,12/1/2024 0:10,12/1/2024 0:20,1,1.73,1,N,162,68,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,12/1/2024 0:32,12/1/2024 0:51,2,5,1,N,249,151,2,24.7,1,0.5,0,0,1,29.7,2.5,0
2,12/1/2024 0:30,12/1/2024 0:35,1,0.96,1,N,249,68,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,12/1/2024 0:44,12/1/2024 1:04,1,2.41,1,N,68,90,1,18.4,1,0.5,0.01,0,1,23.41,2.5,0
2,12/1/2024 0:24,12/1/2024 0:29,1,0.99,1,N,68,48,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,12/1/2024 0:39,12/1/2024 0:52,1,3.59,1,N,164,263,1,17,1,0.5,2.2,0,1,24.2,2.5,0
2,12/1/2024 0:56,12/1/2024 0:59,1,0.83,1,N,141,141,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
1,12/1/2024 0:43,12/1/2024 0:54,1,1.7,1,N,151,75,2,12.8,1,0.5,0,0,1,15.3,0,0
1,12/1/2024 0:11,12/1/2024 0:19,2,1.4,1,N,107,114,1,10,3.5,0.5,3,0,1,18,2.5,0
1,12/1/2024 0:34,12/1/2024 1:04,1,5.2,1,N,234,41,1,29.6,3.5,0.5,6.92,0,1,41.52,2.5,0
2,12/1/2024 0:00,12/1/2024 0:12,1,1.32,1,N,186,137,2,12.8,1,0.5,0,0,1,17.8,2.5,0
2,12/1/2024 0:27,12/1/2024 0:44,1,9.13,1,N,48,243,1,37.3,1,0.5,8.46,0,1,50.76,2.5,0
2,12/1/2024 0:05,12/1/2024 0:12,1,1.13,1,N,186,68,1,8.6,1,0.5,3.4,0,1,17,2.5,0
2,12/1/2024 0:15,12/1/2024 0:34,1,3.78,1,N,158,229,1,19.8,1,0.5,1,0,1,25.8,2.5,0
1,12/1/2024 0:33,12/1/2024 0:44,1,2.9,1,N,90,142,1,15.6,3.5,0.5,4.1,0,1,24.7,2.5,0
1,12/1/2024 0:52,12/1/2024 1:10,4,4.9,1,N,239,249,1,24,3.5,0.5,1,0,1,30,2.5,0
2,12/1/2024 0:31,12/1/2024 0:43,1,1.89,1,N,107,232,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
2,12/1/2024 0:49,12/1/2024 0:56,1,1.15,1,N,79,114,1,9.3,1,0.5,1,0,1,15.3,2.5,0
2,12/1/2024 0:11,12/1/2024 0:17,1,1.61,1,N,114,87,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,12/1/2024 0:53,12/1/2024 1:06,1,4.13,1,N,113,140,1,19.1,1,0.5,4.82,0,1,28.92,2.5,0
1,12/1/2024 0:03,12/1/2024 0:38,1,19.7,2,N,132,239,1,70,4.25,0.5,8.26,6.94,1,90.95,2.5,1.75
2,12/1/2024 0:13,12/1/2024 0:15,1,0.24,1,N,90,90,1,4.4,1,0.5,1.88,0,1,11.28,2.5,0
2,12/1/2024 0:58,12/1/2024 1:02,1,1.05,1,N,186,48,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
1,12/1/2024 0:24,12/1/2024 0:55,1,22.3,1,N,132,14,1,81.4,1,0.5,0,0,1,83.9,0,0
2,12/1/2024 0:51,12/1/2024 1:03,1,2.19,1,N,231,137,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
2,12/1/2024 0:29,12/1/2024 0:36,1,0.8,1,N,164,170,1,7.9,1,0.5,1.5,0,1,14.4,2.5,0
2,12/1/2024 0:40,12/1/2024 0:50,1,5.52,1,N,137,13,1,23.3,1,0.5,5.66,0,1,33.96,2.5,0
2,12/1/2024 0:57,12/1/2024 1:05,1,1.88,1,N,249,246,1,10,1,0.5,3,0,1,18,2.5,0
2,12/1/2024 0:24,12/1/2024 0:33,1,1.52,1,N,237,141,1,10.7,1,0.5,2,0,1,17.7,2.5,0
2,12/1/2024 0:35,12/1/2024 0:47,1,2.16,1,N,141,48,1,13.5,1,0.5,3,0,1,21.5,2.5,0
2,12/1/2024 0:34,12/1/2024 0:46,2,1.36,1,N,163,186,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,12/1/2024 0:48,12/1/2024 0:57,1,1.73,1,N,186,224,1,10.7,1,0.5,6,0,1,21.7,2.5,0
2,12/1/2024 0:04,12/1/2024 0:12,4,1.94,1,N,148,137,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,12/1/2024 0:25,12/1/2024 0:31,4,1.38,1,N,48,142,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,12/1/2024 0:35,12/1/2024 0:37,4,0.59,1,N,143,239,1,5.1,1,0.5,2.02,0,1,12.12,2.5,0
2,12/1/2024 0:13,12/1/2024 0:41,3,10.47,1,N,138,170,1,43.6,6,0.5,12.11,6.94,1,74.4,2.5,1.75
2,12/1/2024 0:34,12/1/2024 0:47,3,1.91,1,N,249,4,1,14.2,1,0.5,0,0,1,19.2,2.5,0
2,12/1/2024 0:36,12/1/2024 0:36,1,0.01,1,N,87,87,1,3,1,0.5,2,0,1,10,2.5,0
2,12/1/2024 0:49,12/1/2024 0:57,3,1.3,1,N,211,231,2,9.3,1,0.5,0,0,1,14.3,2.5,0
2,12/1/2024 0:59,12/1/2024 0:59,1,0,1,N,231,231,1,3,1,0.5,9,0,1,17,2.5,0
2,12/1/2024 0:24,12/1/2024 0:49,1,5.5,1,N,161,148,1,29.6,1,0.5,3.46,0,1,38.06,2.5,0
1,12/1/2024 0:39,12/1/2024 0:47,1,1.3,1,N,164,113,1,9.3,3.5,0.5,2.5,0,1,16.8,2.5,0
2,12/1/2024 0:41,12/1/2024 1:15,1,9.46,1,N,246,257,1,43.6,1,0.5,0,0,1,48.6,2.5,0
2,11/30/2024 23:59,12/1/2024 0:13,2,2.42,1,N,249,209,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,12/1/2024 0:29,12/1/2024 0:35,1,1.2,1,N,170,113,1,8.6,1,0.5,1.36,0,1,14.96,2.5,0
1,12/1/2024 0:47,12/1/2024 1:05,1,4.2,1,N,231,143,1,19.8,3.5,0.5,4.95,0,1,29.75,2.5,0
2,12/1/2024 0:00,12/1/2024 0:13,1,3.82,1,N,79,263,1,17.7,1,0.5,2,0,1,24.7,2.5,0
